filename,category,x,y
D00668_6732.obj,Insect,36.49547,-14.805021
m18_7588.obj,Insect,-22.548897,-4.2061353
D00774_5124.obj,Insect,1.5625525,-4.917715
m9_4883.obj,Insect,24.414738,-14.745851
D00752_6768.obj,Insect,2.833211,15.026597
D00082_7162.obj,Insect,-20.157164,14.369036
D00973_7638.obj,Insect,19.13684,-13.952509
D00231_5568.obj,Insect,23.301445,-3.9813232
m19_7616.obj,Insect,13.269846,-15.660924
D00109_7512.obj,Insect,-5.5448823,-22.08419
D00732_7062.obj,Insect,42.166733,-10.514534
m15_5857.obj,Insect,45.28013,32.182938
D00180_6279.obj,Insect,-4.2312064,-21.468643
D00753_7301.obj,Insect,9.536003,-19.765186
m22_7632.obj,Insect,5.37255,-24.95745
D00734_5164.obj,Insect,10.508517,-24.417013
m11_5839.obj,Insect,44.52255,32.538006
D00814_7910.obj,Insect,4.456221,20.856226
D00160_7727.obj,Insect,-20.421602,-25.790148
D00136_8536.obj,Insect,13.141984,-22.989103
m24_7143.obj,Insect,-1.8055352,-10.870228
D00117_5090.obj,Insect,12.213712,-22.91678
D00989_5378.obj,Insect,23.079832,-12.157644
m0_5001.obj,Insect,17.566605,-2.2626185
D00662_7463.obj,Insect,29.332226,-16.51193
D00430_7307.obj,Insect,-11.692386,-11.940084
m21_6496.obj,Insect,-10.566091,-15.894319
D00333_6007.obj,Insect,2.718207,16.124033
m3_4549.obj,Insect,-2.7196245,-11.10888
m7_8185.obj,Insect,-2.6109376,-7.996044
D00309_6151.obj,Insect,-1.4389805,-10.886682
m26_5266.obj,Insect,-14.126175,-23.135641
m20_5954.obj,Insect,9.746883,-24.09958
D00102_6263.obj,Insect,-4.071387,-21.420633
m8_8181.obj,Insect,5.6108627,-20.769236
D00786_5767.obj,Insect,20.61428,-3.5091345
D00294_11434.obj,Insect,5.2836776,-7.887168
D00615_5324.obj,Insect,-4.8978763,-21.84386
m16_4630.obj,Insect,27.343607,-13.909955
m23_4961.obj,Insect,25.600262,-14.238457
